INSTANCE
LR1_1_DR1_4_VC3_V8a/LR1_1_DR1_4_VC3_V8a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 8
Number of Vessels: 8
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 800, Inventory = 450, Rate = 50.0, Price = None, Berth Limit = 1, Port Fee = 98, Max Amount = 300, Min Amount = 100, is Loading Port = 1
Port 3: Capacity = 312, Inventory = 194, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 27, Max Amount = 205, Min Amount = 70, is Loading Port = -1
Port 4: Capacity = 336, Inventory = 156, Rate = 24, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 300, Min Amount = 75, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7097.6100, 7285.5700, 7618.3000, 7229.9800]
[7097.6100, 0.0000, 194.7400, 672.2700, 199.4800]
[7285.5700, 194.7400, 0.0000, 503.6300, 210.1200]
[7618.3000, 672.2700, 503.6300, 0.0000, 701.0900]
[7229.9800, 199.4800, 210.1200, 701.0900, 0.0000]

 Start times:
Vessel 1: 5
Vessel 4: 9
Vessel 5: 2
Vessel 7: 5
Vessel 8: 2

----------------------------------------
Objective Value: 1340479.1048259903
----------------------------------------

Optimality Gap:
Current GAP: 72.52%

Active Arcs:
Vessel 1: [(0, 0) -> (4, 5) --- Cost: 50.0 --- Speed: 0.0, (4, 5) -> (4, 6) --- Cost: 50.0 --- Speed: 0.0, (4, 6) -> (3, 7) --- Cost: 13409.6 --- Speed: 11.3, (3, 7) -> (1, 23) --- Cost: 158033.0 --- Speed: 10.2, (1, 23) -> (3, 43) --- Cost: 101159.1 --- Speed: 8.2, (3, 43) -> (4, 44) --- Cost: 13409.6 --- Speed: 11.3, (4, 44) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (3, 29) --- Cost: 101159.1 --- Speed: 8.2, (3, 29) -> (4, 30) --- Cost: 13409.6 --- Speed: 11.3, (4, 30) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (3, 2) --- Cost: 50.0 --- Speed: 0.0, (3, 2) -> (4, 3) --- Cost: 13409.6 --- Speed: 11.3, (4, 3) -> (1, 20) --- Cost: 160055.9 --- Speed: 10.1, (1, 20) -> (3, 36) --- Cost: 158033.0 --- Speed: 10.2, (3, 36) -> (4, 37) --- Cost: 13409.6 --- Speed: 11.3, (4, 37) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (1, 5) --- Cost: 50.0 --- Speed: 0.0, (1, 5) -> (3, 21) --- Cost: 158033.0 --- Speed: 10.2, (3, 21) -> (1, 41) --- Cost: 101159.1 --- Speed: 8.2, (1, 41) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 8: [(0, 0) -> (1, 2) --- Cost: 50.0 --- Speed: 0.0, (1, 2) -> (3, 18) --- Cost: 158033.0 --- Speed: 10.2, (3, 18) -> (4, 19) --- Cost: 13409.6 --- Speed: 11.3, (4, 19) -> (1, 36) --- Cost: 160055.9 --- Speed: 10.1, (1, 36) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (4, 5)),Vessel 1]: 1.0
x[((1, 37), (6, 46)),Vessel 7]: -0.0
x[((3, 37), (6, 46)),Vessel 7]: -0.0
x[((4, 37), (6, 46)),Vessel 7]: 0.0
x[((1, 38), (6, 46)),Vessel 7]: -0.0
x[((3, 38), (6, 46)),Vessel 7]: -0.0
x[((4, 38), (6, 46)),Vessel 7]: -0.0
x[((1, 39), (6, 46)),Vessel 7]: -0.0
x[((3, 39), (6, 46)),Vessel 7]: -0.0
x[((4, 39), (6, 46)),Vessel 7]: -0.0
x[((1, 40), (6, 46)),Vessel 7]: -0.0
x[((3, 40), (6, 46)),Vessel 7]: -0.0
x[((4, 40), (6, 46)),Vessel 7]: -0.0
x[((1, 41), (6, 46)),Vessel 7]: 0.9999994212888182
x[((3, 41), (6, 46)),Vessel 7]: -0.0
x[((4, 41), (6, 46)),Vessel 7]: -0.0
x[((1, 42), (6, 46)),Vessel 7]: -0.0
x[((3, 42), (6, 46)),Vessel 7]: 3.6019283855123866e-08
x[((4, 42), (6, 46)),Vessel 7]: -0.0
x[((1, 43), (6, 46)),Vessel 7]: -0.0
x[((3, 43), (6, 46)),Vessel 7]: -0.0
x[((4, 43), (6, 46)),Vessel 7]: 3.6217303655106564e-08
x[((1, 44), (6, 46)),Vessel 7]: -0.0
x[((3, 44), (6, 46)),Vessel 7]: -3.6019283855123866e-08
x[((4, 44), (6, 46)),Vessel 7]: -3.6217303655106564e-08
x[((1, 45), (6, 46)),Vessel 7]: 7.223658750823293e-08
x[((3, 45), (6, 46)),Vessel 7]: 0.0
x[((4, 45), (6, 46)),Vessel 7]: 0.0
x[((0, 0), (1, 2)),Vessel 8]: 1.0
x[((1, 2), (1, 3)),Vessel 8]: -0.0
x[((1, 2), (3, 22)),Vessel 8]: -0.0
x[((1, 2), (3, 18)),Vessel 8]: 1.0
x[((1, 2), (3, 15)),Vessel 8]: -0.0
x[((1, 2), (3, 13)),Vessel 8]: -0.0
x[((1, 2), (4, 23)),Vessel 8]: -0.0
x[((1, 2), (4, 19)),Vessel 8]: -0.0
x[((1, 2), (4, 16)),Vessel 8]: -0.0
x[((1, 2), (4, 14)),Vessel 8]: -0.0
x[((1, 3), (1, 4)),Vessel 8]: -0.0
x[((1, 3), (3, 23)),Vessel 8]: -0.0
x[((1, 3), (3, 19)),Vessel 8]: -0.0
x[((1, 3), (3, 16)),Vessel 8]: -0.0
x[((1, 3), (3, 14)),Vessel 8]: -0.0
x[((1, 3), (4, 24)),Vessel 8]: -0.0
x[((1, 3), (4, 20)),Vessel 8]: -0.0
x[((1, 3), (4, 17)),Vessel 8]: -0.0
x[((1, 3), (4, 15)),Vessel 8]: -0.0
x[((1, 4), (1, 5)),Vessel 8]: -0.0
x[((1, 4), (3, 24)),Vessel 8]: -0.0
x[((1, 4), (3, 20)),Vessel 8]: -0.0
x[((1, 4), (3, 17)),Vessel 8]: -0.0
x[((1, 4), (3, 15)),Vessel 8]: -0.0
x[((1, 4), (4, 25)),Vessel 8]: -0.0
x[((1, 4), (4, 21)),Vessel 8]: -0.0
x[((1, 4), (4, 18)),Vessel 8]: -0.0
x[((1, 4), (4, 16)),Vessel 8]: -0.0
x[((1, 5), (1, 6)),Vessel 8]: -0.0
x[((1, 5), (3, 25)),Vessel 8]: -0.0
x[((1, 5), (3, 21)),Vessel 8]: -0.0
x[((1, 5), (3, 18)),Vessel 8]: -0.0
x[((1, 5), (3, 16)),Vessel 8]: -0.0
x[((1, 5), (4, 26)),Vessel 8]: -0.0
x[((1, 5), (4, 22)),Vessel 8]: -0.0
x[((1, 5), (4, 19)),Vessel 8]: -0.0
x[((1, 5), (4, 17)),Vessel 8]: -0.0
x[((1, 6), (1, 7)),Vessel 8]: -0.0
x[((1, 6), (3, 26)),Vessel 8]: -0.0
x[((1, 6), (3, 22)),Vessel 8]: -0.0
x[((1, 6), (3, 19)),Vessel 8]: -0.0
x[((1, 6), (3, 17)),Vessel 8]: -0.0
x[((1, 6), (4, 27)),Vessel 8]: -0.0
x[((1, 6), (4, 23)),Vessel 8]: -0.0
x[((1, 6), (4, 20)),Vessel 8]: -0.0
x[((1, 6), (4, 18)),Vessel 8]: -0.0
x[((1, 7), (1, 8)),Vessel 8]: -0.0
x[((1, 7), (3, 27)),Vessel 8]: -0.0
x[((1, 7), (3, 23)),Vessel 8]: -0.0
x[((1, 7), (3, 20)),Vessel 8]: -0.0
x[((1, 7), (3, 18)),Vessel 8]: -0.0
x[((1, 7), (4, 28)),Vessel 8]: -0.0
x[((1, 7), (4, 24)),Vessel 8]: -0.0
x[((1, 7), (4, 21)),Vessel 8]: -0.0
x[((1, 7), (4, 19)),Vessel 8]: -0.0
x[((1, 8), (1, 9)),Vessel 8]: -0.0
x[((1, 8), (3, 28)),Vessel 8]: -0.0
x[((1, 8), (3, 24)),Vessel 8]: -0.0
x[((1, 8), (3, 21)),Vessel 8]: -0.0
x[((1, 8), (3, 19)),Vessel 8]: -0.0
x[((1, 8), (4, 29)),Vessel 8]: -0.0
x[((1, 8), (4, 25)),Vessel 8]: -0.0
x[((1, 8), (4, 22)),Vessel 8]: -0.0
x[((1, 8), (4, 20)),Vessel 8]: -0.0
x[((1, 9), (1, 10)),Vessel 8]: -0.0
x[((1, 9), (3, 29)),Vessel 8]: -0.0
x[((1, 9), (3, 25)),Vessel 8]: -0.0
x[((1, 9), (3, 22)),Vessel 8]: -0.0
x[((1, 9), (3, 20)),Vessel 8]: -0.0
x[((1, 9), (4, 30)),Vessel 8]: -0.0
x[((1, 9), (4, 26)),Vessel 8]: -0.0
x[((1, 9), (4, 23)),Vessel 8]: -0.0
x[((1, 9), (4, 21)),Vessel 8]: -0.0
x[((1, 10), (1, 11)),Vessel 8]: -0.0
x[((1, 10), (3, 30)),Vessel 8]: -0.0
x[((1, 10), (3, 26)),Vessel 8]: -0.0
x[((1, 10), (3, 23)),Vessel 8]: -0.0
x[((1, 10), (3, 21)),Vessel 8]: -0.0
x[((1, 10), (4, 31)),Vessel 8]: -0.0
x[((1, 10), (4, 27)),Vessel 8]: -0.0
x[((1, 10), (4, 24)),Vessel 8]: -0.0
x[((1, 10), (4, 22)),Vessel 8]: -0.0
x[((1, 11), (1, 12)),Vessel 8]: -0.0
x[((1, 11), (3, 31)),Vessel 8]: -0.0
x[((1, 11), (3, 27)),Vessel 8]: -0.0
x[((1, 11), (3, 24)),Vessel 8]: -0.0
x[((1, 11), (3, 22)),Vessel 8]: -0.0
x[((1, 11), (4, 32)),Vessel 8]: -0.0
x[((1, 11), (4, 28)),Vessel 8]: -0.0
x[((1, 11), (4, 25)),Vessel 8]: -0.0
x[((1, 11), (4, 23)),Vessel 8]: -0.0
x[((1, 12), (1, 13)),Vessel 8]: -0.0
x[((1, 12), (3, 32)),Vessel 8]: -0.0
x[((1, 12), (3, 28)),Vessel 8]: -0.0
x[((1, 12), (3, 25)),Vessel 8]: -0.0
x[((1, 12), (3, 23)),Vessel 8]: -0.0
x[((1, 12), (4, 33)),Vessel 8]: -0.0
x[((1, 12), (4, 29)),Vessel 8]: -0.0
x[((1, 12), (4, 26)),Vessel 8]: -0.0
x[((1, 12), (4, 24)),Vessel 8]: -0.0
x[((1, 13), (1, 14)),Vessel 8]: -0.0
x[((1, 13), (3, 33)),Vessel 8]: -0.0
x[((1, 13), (3, 29)),Vessel 8]: -0.0
x[((1, 13), (3, 26)),Vessel 8]: -0.0
x[((1, 13), (3, 24)),Vessel 8]: -0.0
x[((1, 13), (4, 34)),Vessel 8]: -0.0
x[((1, 13), (4, 30)),Vessel 8]: -0.0
x[((1, 13), (4, 27)),Vessel 8]: -0.0
x[((1, 13), (4, 25)),Vessel 8]: -0.0
x[((3, 13), (1, 33)),Vessel 8]: -0.0
x[((3, 13), (1, 29)),Vessel 8]: -0.0
x[((3, 13), (1, 26)),Vessel 8]: -0.0
x[((3, 13), (1, 24)),Vessel 8]: -0.0
x[((3, 13), (3, 14)),Vessel 8]: -0.0
x[((3, 13), (4, 14)),Vessel 8]: -0.0
x[((1, 14), (1, 15)),Vessel 8]: -0.0
x[((1, 14), (3, 34)),Vessel 8]: -0.0
x[((1, 14), (3, 30)),Vessel 8]: -0.0
x[((1, 14), (3, 27)),Vessel 8]: -0.0
x[((1, 14), (3, 25)),Vessel 8]: -0.0
x[((1, 14), (4, 35)),Vessel 8]: -0.0
x[((1, 14), (4, 31)),Vessel 8]: -0.0
x[((1, 14), (4, 28)),Vessel 8]: -0.0
x[((1, 14), (4, 26)),Vessel 8]: -0.0
x[((3, 14), (1, 34)),Vessel 8]: -0.0
x[((3, 14), (1, 30)),Vessel 8]: -0.0
x[((3, 14), (1, 27)),Vessel 8]: -0.0
x[((3, 14), (1, 25)),Vessel 8]: -0.0
x[((3, 14), (3, 15)),Vessel 8]: -0.0
x[((3, 14), (4, 15)),Vessel 8]: -0.0
x[((4, 14), (1, 35)),Vessel 8]: -0.0
x[((4, 14), (1, 31)),Vessel 8]: -0.0
x[((4, 14), (1, 28)),Vessel 8]: -0.0
x[((4, 14), (1, 26)),Vessel 8]: -0.0
x[((4, 14), (3, 15)),Vessel 8]: -0.0
x[((4, 14), (4, 15)),Vessel 8]: -0.0
x[((1, 15), (1, 16)),Vessel 8]: -0.0
x[((1, 15), (3, 35)),Vessel 8]: -0.0
x[((1, 15), (3, 31)),Vessel 8]: -0.0
x[((1, 15), (3, 28)),Vessel 8]: -0.0
x[((1, 15), (3, 26)),Vessel 8]: -0.0
x[((1, 15), (4, 36)),Vessel 8]: -0.0
x[((1, 15), (4, 32)),Vessel 8]: -0.0
x[((1, 15), (4, 29)),Vessel 8]: -0.0
x[((1, 15), (4, 27)),Vessel 8]: -0.0
x[((3, 15), (1, 35)),Vessel 8]: -0.0
x[((3, 15), (1, 31)),Vessel 8]: -0.0
x[((3, 15), (1, 28)),Vessel 8]: -0.0
x[((3, 15), (1, 26)),Vessel 8]: -0.0
x[((3, 15), (3, 16)),Vessel 8]: -0.0
x[((3, 15), (4, 16)),Vessel 8]: -0.0
x[((4, 15), (1, 36)),Vessel 8]: -0.0
x[((4, 15), (1, 32)),Vessel 8]: -0.0
x[((4, 15), (1, 29)),Vessel 8]: -0.0
x[((4, 15), (1, 27)),Vessel 8]: -0.0
x[((4, 15), (3, 16)),Vessel 8]: -0.0
x[((4, 15), (4, 16)),Vessel 8]: -0.0
x[((1, 16), (1, 17)),Vessel 8]: -0.0
x[((1, 16), (3, 36)),Vessel 8]: -0.0
x[((1, 16), (3, 32)),Vessel 8]: -0.0
x[((1, 16), (3, 29)),Vessel 8]: -0.0
x[((1, 16), (3, 27)),Vessel 8]: -0.0
x[((1, 16), (4, 37)),Vessel 8]: -0.0
x[((1, 16), (4, 33)),Vessel 8]: -0.0
x[((1, 16), (4, 30)),Vessel 8]: -0.0
x[((1, 16), (4, 28)),Vessel 8]: -0.0
x[((3, 16), (1, 36)),Vessel 8]: -0.0
x[((3, 16), (1, 32)),Vessel 8]: -0.0
x[((3, 16), (1, 29)),Vessel 8]: -0.0
x[((3, 16), (1, 27)),Vessel 8]: -0.0
x[((3, 16), (3, 17)),Vessel 8]: -0.0
x[((3, 16), (4, 17)),Vessel 8]: -0.0
x[((4, 16), (1, 37)),Vessel 8]: -0.0
x[((4, 16), (1, 33)),Vessel 8]: -0.0
x[((4, 16), (1, 30)),Vessel 8]: -0.0
x[((4, 16), (1, 28)),Vessel 8]: -0.0
x[((4, 16), (3, 17)),Vessel 8]: -0.0
x[((4, 16), (4, 17)),Vessel 8]: -0.0
x[((1, 17), (1, 18)),Vessel 8]: -0.0
x[((1, 17), (3, 37)),Vessel 8]: -0.0
x[((1, 17), (3, 33)),Vessel 8]: -0.0
x[((1, 17), (3, 30)),Vessel 8]: -0.0
x[((1, 17), (3, 28)),Vessel 8]: -0.0
x[((1, 17), (4, 38)),Vessel 8]: -0.0
x[((1, 17), (4, 34)),Vessel 8]: -0.0
x[((1, 17), (4, 31)),Vessel 8]: -0.0
x[((1, 17), (4, 29)),Vessel 8]: -0.0
x[((3, 17), (1, 37)),Vessel 8]: -0.0
x[((3, 17), (1, 33)),Vessel 8]: -0.0
x[((3, 17), (1, 30)),Vessel 8]: -0.0
x[((3, 17), (1, 28)),Vessel 8]: -0.0
x[((3, 17), (3, 18)),Vessel 8]: -0.0
x[((3, 17), (4, 18)),Vessel 8]: -0.0
x[((4, 17), (1, 38)),Vessel 8]: -0.0
x[((4, 17), (1, 34)),Vessel 8]: -0.0
x[((4, 17), (1, 31)),Vessel 8]: -0.0
x[((4, 17), (1, 29)),Vessel 8]: -0.0
x[((4, 17), (3, 18)),Vessel 8]: -0.0
x[((4, 17), (4, 18)),Vessel 8]: -0.0
x[((1, 18), (1, 19)),Vessel 8]: -0.0
x[((1, 18), (3, 38)),Vessel 8]: -0.0
x[((1, 18), (3, 34)),Vessel 8]: -0.0
x[((1, 18), (3, 31)),Vessel 8]: -0.0
x[((1, 18), (3, 29)),Vessel 8]: -0.0
x[((1, 18), (4, 39)),Vessel 8]: -0.0
x[((1, 18), (4, 35)),Vessel 8]: -0.0
x[((1, 18), (4, 32)),Vessel 8]: -0.0
x[((1, 18), (4, 30)),Vessel 8]: -0.0
x[((3, 18), (1, 38)),Vessel 8]: -0.0
x[((3, 18), (1, 34)),Vessel 8]: -0.0
x[((3, 18), (1, 31)),Vessel 8]: 0.0
x[((3, 18), (1, 29)),Vessel 8]: 0.0
x[((3, 18), (3, 19)),Vessel 8]: 0.0
x[((3, 18), (4, 19)),Vessel 8]: 1.0
x[((4, 18), (1, 39)),Vessel 8]: -0.0
x[((4, 18), (1, 35)),Vessel 8]: -0.0
x[((4, 18), (1, 32)),Vessel 8]: -0.0
x[((4, 18), (1, 30)),Vessel 8]: -0.0
x[((4, 18), (3, 19)),Vessel 8]: -0.0
x[((4, 18), (4, 19)),Vessel 8]: -0.0
x[((1, 19), (1, 20)),Vessel 8]: -0.0
x[((1, 19), (3, 39)),Vessel 8]: -0.0
x[((1, 19), (3, 35)),Vessel 8]: -0.0
x[((1, 19), (3, 32)),Vessel 8]: -0.0
x[((1, 19), (3, 30)),Vessel 8]: -0.0
x[((1, 19), (4, 40)),Vessel 8]: -0.0
x[((1, 19), (4, 36)),Vessel 8]: -0.0
x[((1, 19), (4, 33)),Vessel 8]: -0.0
x[((1, 19), (4, 31)),Vessel 8]: -0.0
x[((3, 19), (1, 39)),Vessel 8]: -0.0
x[((3, 19), (1, 35)),Vessel 8]: -0.0
x[((3, 19), (1, 32)),Vessel 8]: -0.0
x[((3, 19), (1, 30)),Vessel 8]: -0.0
x[((3, 19), (3, 20)),Vessel 8]: 0.0
x[((3, 19), (4, 20)),Vessel 8]: -0.0
x[((4, 19), (1, 40)),Vessel 8]: -0.0
x[((4, 19), (1, 36)),Vessel 8]: 1.0
x[((4, 19), (1, 33)),Vessel 8]: -0.0
x[((4, 19), (1, 31)),Vessel 8]: -0.0
x[((4, 19), (3, 20)),Vessel 8]: -0.0
x[((4, 19), (4, 20)),Vessel 8]: 0.0
x[((1, 20), (1, 21)),Vessel 8]: -0.0
x[((1, 20), (3, 40)),Vessel 8]: -0.0
x[((1, 20), (3, 36)),Vessel 8]: -0.0
x[((1, 20), (3, 33)),Vessel 8]: -0.0
x[((1, 20), (3, 31)),Vessel 8]: -0.0
x[((1, 20), (4, 41)),Vessel 8]: -0.0
x[((1, 20), (4, 37)),Vessel 8]: -0.0
x[((1, 20), (4, 34)),Vessel 8]: -0.0
x[((1, 20), (4, 32)),Vessel 8]: -0.0
x[((3, 20), (1, 40)),Vessel 8]: -0.0
x[((3, 20), (1, 36)),Vessel 8]: -0.0
x[((3, 20), (1, 33)),Vessel 8]: -0.0
x[((3, 20), (1, 31)),Vessel 8]: -0.0
x[((3, 20), (3, 21)),Vessel 8]: 0.0
x[((3, 20), (4, 21)),Vessel 8]: -0.0
x[((4, 20), (1, 41)),Vessel 8]: -0.0
x[((4, 20), (1, 37)),Vessel 8]: -0.0
x[((4, 20), (1, 34)),Vessel 8]: -0.0
x[((4, 20), (1, 32)),Vessel 8]: -0.0
x[((4, 20), (3, 21)),Vessel 8]: -0.0
x[((4, 20), (4, 21)),Vessel 8]: 0.0
x[((1, 21), (1, 22)),Vessel 8]: -0.0
x[((1, 21), (3, 41)),Vessel 8]: -0.0
x[((1, 21), (3, 37)),Vessel 8]: -0.0
x[((1, 21), (3, 34)),Vessel 8]: -0.0
x[((1, 21), (3, 32)),Vessel 8]: -0.0
x[((1, 21), (4, 42)),Vessel 8]: -0.0
x[((1, 21), (4, 38)),Vessel 8]: -0.0
x[((1, 21), (4, 35)),Vessel 8]: -0.0
x[((1, 21), (4, 33)),Vessel 8]: -0.0
x[((3, 21), (1, 41)),Vessel 8]: -0.0
x[((3, 21), (1, 37)),Vessel 8]: -0.0
x[((3, 21), (1, 34)),Vessel 8]: -0.0
x[((3, 21), (1, 32)),Vessel 8]: -0.0
x[((3, 21), (3, 22)),Vessel 8]: 0.0
x[((3, 21), (4, 22)),Vessel 8]: -0.0
x[((4, 21), (1, 42)),Vessel 8]: -0.0
x[((4, 21), (1, 38)),Vessel 8]: -0.0
x[((4, 21), (1, 35)),Vessel 8]: -0.0
x[((4, 21), (1, 33)),Vessel 8]: -0.0
x[((4, 21), (3, 22)),Vessel 8]: -0.0
x[((4, 21), (4, 22)),Vessel 8]: 0.0
x[((1, 22), (1, 23)),Vessel 8]: -0.0
x[((1, 22), (3, 42)),Vessel 8]: -0.0
x[((1, 22), (3, 38)),Vessel 8]: -0.0
x[((1, 22), (3, 35)),Vessel 8]: -0.0
x[((1, 22), (3, 33)),Vessel 8]: -0.0
x[((1, 22), (4, 43)),Vessel 8]: -0.0
x[((1, 22), (4, 39)),Vessel 8]: -0.0
x[((1, 22), (4, 36)),Vessel 8]: -0.0
x[((1, 22), (4, 34)),Vessel 8]: -0.0
x[((3, 22), (1, 42)),Vessel 8]: -0.0
x[((3, 22), (1, 38)),Vessel 8]: -0.0
x[((3, 22), (1, 35)),Vessel 8]: -0.0
x[((3, 22), (1, 33)),Vessel 8]: -0.0
x[((3, 22), (3, 23)),Vessel 8]: 0.0
x[((3, 22), (4, 23)),Vessel 8]: -0.0
x[((4, 22), (1, 43)),Vessel 8]: -0.0
x[((4, 22), (1, 39)),Vessel 8]: -0.0
x[((4, 22), (1, 36)),Vessel 8]: -0.0
x[((4, 22), (1, 34)),Vessel 8]: -0.0
x[((4, 22), (3, 23)),Vessel 8]: -0.0
x[((4, 22), (4, 23)),Vessel 8]: 0.0
x[((1, 23), (1, 24)),Vessel 8]: -0.0
x[((1, 23), (3, 43)),Vessel 8]: -0.0
x[((1, 23), (3, 39)),Vessel 8]: -0.0
x[((1, 23), (3, 36)),Vessel 8]: -0.0
x[((1, 23), (3, 34)),Vessel 8]: -0.0
x[((1, 23), (4, 44)),Vessel 8]: -0.0
x[((1, 23), (4, 40)),Vessel 8]: -0.0
x[((1, 23), (4, 37)),Vessel 8]: -0.0
x[((1, 23), (4, 35)),Vessel 8]: -0.0
x[((3, 23), (1, 43)),Vessel 8]: -0.0
x[((3, 23), (1, 39)),Vessel 8]: -0.0
x[((3, 23), (1, 36)),Vessel 8]: -0.0
x[((3, 23), (1, 34)),Vessel 8]: -0.0
x[((3, 23), (3, 24)),Vessel 8]: 0.0
x[((3, 23), (4, 24)),Vessel 8]: -0.0
x[((4, 23), (1, 44)),Vessel 8]: -0.0
x[((4, 23), (1, 40)),Vessel 8]: -0.0
x[((4, 23), (1, 37)),Vessel 8]: -0.0
x[((4, 23), (1, 35)),Vessel 8]: -0.0
x[((4, 23), (3, 24)),Vessel 8]: -0.0
x[((4, 23), (4, 24)),Vessel 8]: 0.0
x[((1, 24), (1, 25)),Vessel 8]: -0.0
x[((1, 24), (3, 44)),Vessel 8]: -0.0
x[((1, 24), (3, 40)),Vessel 8]: -0.0
x[((1, 24), (3, 37)),Vessel 8]: -0.0
x[((1, 24), (3, 35)),Vessel 8]: -0.0
x[((1, 24), (4, 45)),Vessel 8]: -0.0
x[((1, 24), (4, 41)),Vessel 8]: -0.0
x[((1, 24), (4, 38)),Vessel 8]: -0.0
x[((1, 24), (4, 36)),Vessel 8]: -0.0
x[((3, 24), (1, 44)),Vessel 8]: 0.0
x[((3, 24), (1, 40)),Vessel 8]: -0.0
x[((3, 24), (1, 37)),Vessel 8]: -0.0
x[((3, 24), (1, 35)),Vessel 8]: -0.0
x[((3, 24), (3, 25)),Vessel 8]: 0.0
x[((3, 24), (4, 25)),Vessel 8]: -0.0
x[((4, 24), (1, 45)),Vessel 8]: -0.0
x[((4, 24), (1, 41)),Vessel 8]: -0.0
x[((4, 24), (1, 38)),Vessel 8]: -0.0
x[((4, 24), (1, 36)),Vessel 8]: -0.0
x[((4, 24), (3, 25)),Vessel 8]: -0.0
x[((4, 24), (4, 25)),Vessel 8]: 0.0
x[((1, 25), (1, 26)),Vessel 8]: -0.0
x[((1, 25), (3, 45)),Vessel 8]: -0.0
x[((1, 25), (3, 41)),Vessel 8]: -0.0
x[((1, 25), (3, 38)),Vessel 8]: -0.0
x[((1, 25), (3, 36)),Vessel 8]: -0.0
x[((1, 25), (4, 45)),Vessel 8]: -0.0
x[((1, 25), (4, 41)),Vessel 8]: -0.0
x[((1, 25), (4, 39)),Vessel 8]: -0.0
x[((1, 25), (4, 37)),Vessel 8]: -0.0
x[((3, 25), (1, 45)),Vessel 8]: -0.0
x[((3, 25), (1, 41)),Vessel 8]: -0.0
x[((3, 25), (1, 38)),Vessel 8]: -0.0
x[((3, 25), (1, 36)),Vessel 8]: -0.0
x[((3, 25), (3, 26)),Vessel 8]: 0.0
x[((3, 25), (4, 26)),Vessel 8]: -0.0
x[((4, 25), (1, 45)),Vessel 8]: -0.0
x[((4, 25), (1, 41)),Vessel 8]: -0.0
x[((4, 25), (1, 39)),Vessel 8]: -0.0
x[((4, 25), (1, 37)),Vessel 8]: -0.0
x[((4, 25), (3, 26)),Vessel 8]: -0.0
x[((4, 25), (4, 26)),Vessel 8]: 0.0
x[((1, 26), (1, 27)),Vessel 8]: -0.0
x[((1, 26), (3, 45)),Vessel 8]: -0.0
x[((1, 26), (3, 41)),Vessel 8]: -0.0
x[((1, 26), (3, 39)),Vessel 8]: -0.0
x[((1, 26), (3, 37)),Vessel 8]: -0.0
x[((1, 26), (4, 45)),Vessel 8]: -0.0
x[((1, 26), (4, 42)),Vessel 8]: -0.0
x[((1, 26), (4, 40)),Vessel 8]: -0.0
x[((1, 26), (4, 38)),Vessel 8]: -0.0
x[((3, 26), (1, 45)),Vessel 8]: -0.0
x[((3, 26), (1, 41)),Vessel 8]: -0.0
x[((3, 26), (1, 39)),Vessel 8]: -0.0
x[((3, 26), (1, 37)),Vessel 8]: -0.0
x[((3, 26), (3, 27)),Vessel 8]: 0.0
x[((3, 26), (4, 27)),Vessel 8]: -0.0
x[((4, 26), (1, 45)),Vessel 8]: -0.0
x[((4, 26), (1, 42)),Vessel 8]: -0.0
x[((4, 26), (1, 40)),Vessel 8]: -0.0
x[((4, 26), (1, 38)),Vessel 8]: -0.0
x[((4, 26), (3, 27)),Vessel 8]: -0.0
x[((4, 26), (4, 27)),Vessel 8]: 0.0
x[((1, 27), (1, 28)),Vessel 8]: -0.0
x[((1, 27), (3, 45)),Vessel 8]: -0.0
x[((1, 27), (3, 42)),Vessel 8]: -0.0
x[((1, 27), (3, 40)),Vessel 8]: -0.0
x[((1, 27), (3, 38)),Vessel 8]: -0.0
x[((1, 27), (4, 45)),Vessel 8]: -0.0
x[((1, 27), (4, 43)),Vessel 8]: -0.0
x[((1, 27), (4, 41)),Vessel 8]: -0.0
x[((1, 27), (4, 39)),Vessel 8]: -0.0
